ticker,name,date,obv,obv_change_20d,ad_line,ad_change_20d,mfi,vol_ratio_5d_20d,surge_count_5d,surge_count_20d,supply_demand_score,supply_demand_stage
A,A,2026-01-02 00:00:00-05:00,110260200,-3.47,47305818.76078099,-15.54,26.1,0.74,0,0,30,Distribution
AAL,AAL,2026-01-02 00:00:00-05:00,1737905300,30.81,-2652101652.5675097,6.83,61.1,0.75,0,0,75,Strong Accumulation
AAPL,AAPL,2026-01-02 00:00:00-05:00,3488536900,-0.54,6612484599.641715,-0.1,44.3,0.65,0,1,45,Neutral
ABBV,ABBV,2026-01-02 00:00:00-05:00,581974700,3.42,440470081.4655647,1.63,62.1,0.57,0,1,45,Neutral
ABNB,ABNB,2026-01-02 00:00:00-05:00,60502300,338.42,229698681.58007205,-1.88,68.2,0.62,0,0,60,Accumulation
ABT,ABT,2026-01-02 00:00:00-05:00,357282800,-3.38,298674959.9885687,-3.26,42.1,0.7,0,1,45,Neutral
ACGL,ACGL,2026-01-02 00:00:00-05:00,313216100,-1.3,105253492.33182624,4.58,85.1,0.56,0,1,50,Neutral
ACN,ACN,2026-01-02 00:00:00-05:00,65302900,-2.47,109473346.09529689,-13.17,54.5,0.68,0,0,30,Distribution
ADBE,ADBE,2026-01-02 00:00:00-05:00,-43721500,22.97,71887373.89480807,4.54,33.6,0.64,0,2,60,Accumulation
ADI,ADI,2026-01-02 00:00:00-05:00,196412200,-2.19,191819551.46464223,-7.98,55.3,0.62,0,0,35,Distribution
ADM,ADM,2026-01-02 00:00:00-05:00,133638100,-2.73,-5516771.315821261,-488.39,35.7,0.72,0,1,35,Distribution
ADP,ADP,2026-01-02 00:00:00-05:00,51272500,-18.45,134896853.92316824,-5.05,36.6,0.64,0,1,20,Strong Distribution
ADSK,ADSK,2026-01-02 00:00:00-05:00,46091600,-8.1,44935708.8295799,-9.03,49.8,0.54,0,0,25,Strong Distribution
AEE,AEE,2026-01-02 00:00:00-05:00,74232200,-2.55,75293878.73193957,-6.03,59.4,0.51,0,1,35,Distribution
AEP,AEP,2026-01-02 00:00:00-05:00,226188600,6.85,164153084.63867792,-1.16,38.3,0.98,1,2,60,Accumulation
AES,AES,2026-01-02 00:00:00-05:00,101889400,10.81,-215620494.85563335,-4.36,58.4,0.87,0,0,65,Accumulation
AFL,AFL,2026-01-02 00:00:00-05:00,312829000,-2.79,108976841.59624118,4.25,47.9,0.55,0,1,45,Neutral
AIG,AIG,2026-01-02 00:00:00-05:00,348233700,8.02,-130710887.14220527,10.16,76.6,0.39,0,2,75,Strong Accumulation
AIZ,AIZ,2026-01-02 00:00:00-05:00,48358000,7.0,8682792.58417199,17.17,79.5,0.84,0,0,80,Strong Accumulation
AJG,AJG,2026-01-02 00:00:00-05:00,93625200,12.49,60652391.80768476,7.72,63.0,0.69,0,1,70,Strong Accumulation
AKAM,AKAM,2026-01-02 00:00:00-05:00,73783700,11.37,-20305101.04923585,-16.8,58.8,0.67,0,0,45,Neutral
ALB,ALB,2026-01-02 00:00:00-05:00,106426600,23.1,-25164356.250914793,-3.0,62.2,0.73,0,1,65,Accumulation
ALGN,ALGN,2026-01-02 00:00:00-05:00,-46031500,6.1,9571273.381708302,-23.36,31.0,0.57,0,0,40,Distribution
ALL,ALL,2026-01-02 00:00:00-05:00,62299400,3.92,15548883.836797744,-8.68,34.6,0.57,0,1,35,Distribution
ALLE,ALLE,2026-01-02 00:00:00-05:00,33507500,5.08,15359472.297788594,7.6,47.2,0.44,0,1,65,Accumulation
AMAT,AMAT,2026-01-02 00:00:00-05:00,333975400,10.44,303533973.4553829,-6.77,66.6,0.56,0,1,50,Neutral
AMCR,AMCR,2026-01-02 00:00:00-05:00,-444444000,-2.32,-206037425.88923347,-11.36,44.8,0.71,0,0,35,Distribution
AMD,AMD,2026-01-02 00:00:00-05:00,2249265000,6.24,2391289231.9856763,-1.28,47.6,0.8,0,0,60,Accumulation
